id,page_title,section_title,section_index,response_text,created_at,updated_at,user_identifier,completion_token,email,prolific_id,study_type
73,What Have Language Models Learned?,Differences Over Time,4,static,2026-01-16 12:50:00.490416,2026-01-16 12:50:00.490416,,,[email],,static
72,What Have Language Models Learned?,How Can We Fix This?,3,static,2026-01-16 12:49:57.149536,2026-01-16 12:49:57.149536,,,[email],,static
71,What Have Language Models Learned?,What's in a Name? ,2,static,2026-01-16 12:49:54.295031,2026-01-16 12:49:54.295031,,,[email],,static
70,What Have Language Models Learned?,Cattle or Clothes?,1,static,2026-01-16 12:49:49.110829,2026-01-16 12:49:49.110829,,,[email],,static
69,What Have Language Models Learned?,Large Language Models ,0,static,2026-01-16 12:49:45.545855,2026-01-16 12:49:45.545855,,,[email],,static
68,What Have Language Models Learned?,Differences Over Time,4,cool 1234,2026-01-16 12:49:04.588279,2026-01-16 12:49:04.588279,,,[email],,interactive
67,What Have Language Models Learned?,How Can We Fix This?,3,cool 1234,2026-01-16 12:48:59.992575,2026-01-16 12:48:59.992575,,,[email],,interactive
66,What Have Language Models Learned?,What's in a Name? ,2,cool 1234,2026-01-16 12:48:51.671883,2026-01-16 12:48:51.671883,,,[email],,interactive
65,What Have Language Models Learned?,Cattle or Clothes?,1,cool1234,2026-01-16 12:48:33.679539,2026-01-16 12:48:33.679539,,,[email],,interactive
64,What Have Language Models Learned?,Large Language Models ,0,Cool1234,2026-01-16 12:48:23.369945,2026-01-16 12:48:23.369945,,,[email],,interactive
63,What Have Language Models Learned?,Differences Over Time,4,asdasd ,2026-01-16 12:45:26.733277,2026-01-16 12:45:26.733277,,K10Z7LFG8L,,,
62,What Have Language Models Learned?,How Can We Fix This?,3,asdasd ,2026-01-16 12:45:19.861493,2026-01-16 12:45:19.861493,,K10Z7LFG8L,,,
61,What Have Language Models Learned?,What's in a Name? ,2,dasdasd ,2026-01-16 12:45:11.465799,2026-01-16 12:45:11.465799,,K10Z7LFG8L,,,
60,What Have Language Models Learned?,Cattle or Clothes?,1,asdasd ,2026-01-16 12:45:05.012728,2026-01-16 12:45:05.012728,,K10Z7LFG8L,,,
59,What Have Language Models Learned?,Large Language Models ,0,dasdsad,2026-01-16 12:44:59.152521,2026-01-16 12:44:59.152521,,K10Z7LFG8L,,,
58,What Have Language Models Learned?,Differences Over Time,4,cool3,2026-01-16 12:44:46.632057,2026-01-16 12:44:46.632057,,CYE3OSAVBE,,,
57,What Have Language Models Learned?,How Can We Fix This?,3,cool2,2026-01-16 12:44:42.614375,2026-01-16 12:44:42.614375,,CYE3OSAVBE,,,
56,What Have Language Models Learned?,What's in a Name? ,2,cool1,2026-01-16 12:44:39.997041,2026-01-16 12:44:39.997041,,CYE3OSAVBE,,,
55,What Have Language Models Learned?,Cattle or Clothes?,1,cool1,2026-01-16 12:44:35.161919,2026-01-16 12:44:35.161919,,CYE3OSAVBE,,,
54,What Have Language Models Learned?,Large Language Models ,0,cool,2026-01-16 12:44:32.292040,2026-01-16 12:44:32.292040,,CYE3OSAVBE,,,
53,What Have Language Models Learned?,Differences Over Time,4,cool,2026-01-16 12:42:14.293863,2026-01-16 12:42:14.293863,,QNMJXDLX7H,,,
52,What Have Language Models Learned?,How Can We Fix This?,3,cool,2026-01-16 12:42:10.431339,2026-01-16 12:42:10.431339,,QNMJXDLX7H,,,
51,What Have Language Models Learned?,What's in a Name? ,2,cool,2026-01-16 12:42:07.405634,2026-01-16 12:42:07.405634,,QNMJXDLX7H,,,
50,What Have Language Models Learned?,Cattle or Clothes?,1,cool,2026-01-16 12:42:03.522113,2026-01-16 12:42:03.522113,,QNMJXDLX7H,,,
49,What Have Language Models Learned?,Large Language Models ,0,cool,2026-01-16 12:41:02.327906,2026-01-16 12:41:02.327906,,QNMJXDLX7H,,,
48,What Have Language Models Learned?,Large Language Models ,0,cool!,2026-01-16 12:35:41.046896,2026-01-16 12:35:41.046896,,JY79BZNATX,,,
47,What Have Language Models Learned?,Differences Over Time,4,"""Likelihoods"" shows the logits from both models plotted directly with a shared linear scale.

To better contrast the outputs, ""Differences"" shows logitA - logitB on the y-axis and mean(logitA, logitB) on the x-axis with separate linear scales.",2026-01-16 12:22:27.587573,2026-01-16 12:22:27.587573,,BZM73XSCYJ,,,
46,What Have Language Models Learned?,Differences Over Time,4,"""Likelihoods"" shows the logits from both models plotted directly with a shared linear scale.

To better contrast the outputs, ""Differences"" shows logitA - logitB on the y-axis and mean(logitA, logitB) on the x-axis with separate linear scales.",2026-01-16 12:22:19.782409,2026-01-16 12:22:19.782409,,BZM73XSCYJ,,,
45,What Have Language Models Learned?,How Can We Fix This?,3,"""Likelihoods"" shows the logits from both models plotted directly with a shared linear scale.

To better contrast the outputs, ""Differences"" shows logitA - logitB on the y-axis and mean(logitA, logitB) on the x-axis with separate linear scales.",2026-01-16 12:22:12.249274,2026-01-16 12:22:12.249274,,BZM73XSCYJ,,,
44,What Have Language Models Learned?,What's in a Name? ,2,Cool!,2026-01-16 12:22:02.215967,2026-01-16 12:22:02.215967,,BZM73XSCYJ,,,
43,What Have Language Models Learned?,Cattle or Clothes?,1,baseExplanation,2026-01-16 12:21:27.948383,2026-01-16 12:21:27.948383,,BZM73XSCYJ,,,
42,What Have Language Models Learned?,Large Language Models ,0,baseExplanation,2026-01-16 12:21:14.543201,2026-01-16 12:21:14.543201,,BZM73XSCYJ,,,
41,What Have Language Models Learned?,Differences Over Time,4,Cool!,2026-01-16 12:10:21.162395,2026-01-16 12:10:21.162395,,3UGL7VNH3X,,,
40,What Have Language Models Learned?,Differences Over Time,4,Cool!,2026-01-16 12:10:19.639926,2026-01-16 12:10:19.639926,,3UGL7VNH3X,,,
39,What Have Language Models Learned?,How Can We Fix This?,3,Cool!,2026-01-16 12:10:13.742926,2026-01-16 12:10:13.742926,,3UGL7VNH3X,,,
38,What Have Language Models Learned?,What's in a Name? ,2,Cool! ,2026-01-16 12:10:06.979632,2026-01-16 12:10:06.979632,,3UGL7VNH3X,,,
37,What Have Language Models Learned?,Cattle or Clothes?,1,COol!,2026-01-16 12:09:59.599147,2026-01-16 12:09:59.599147,,3UGL7VNH3X,,,
36,What Have Language Models Learned?,Large Language Models ,0,Cool!,2026-01-16 12:09:51.833352,2026-01-16 12:09:51.833352,,3UGL7VNH3X,,,
35,What Have Language Models Learned? (Static),Large Language Models ,0,Cool!,2026-01-16 10:39:14.184084,2026-01-16 10:39:14.184084,[email],U1JXQKACTJ,,,
34,What Have Language Models Learned?,Differences Over Time,4,This was fun ,2026-01-16 10:16:23.758404,2026-01-16 10:16:23.758404,,8URCSA5X6T,,,
8,What Have Language Models Learned?,Differences Over Time,4,This was fun ,2026-01-15 15:31:22.745393,2026-01-15 15:31:22.745393,,,,,
7,What Have Language Models Learned?,Differences Over Time,4,Cool!,2026-01-15 15:31:14.890081,2026-01-15 15:31:14.890081,,,,,
6,What Have Language Models Learned?,Differences Over Time,4,Cool!,2026-01-15 15:29:54.237183,2026-01-15 15:29:54.237183,,,,,
5,What Have Language Models Learned?,Differences Over Time,4,Cool!,2026-01-15 15:29:50.758388,2026-01-15 15:29:50.758388,,,,,
4,What Have Language Models Learned?,How Can We Fix This?,3,This is cool ,2026-01-15 15:29:03.642068,2026-01-15 15:29:03.642068,,,,,
3,What Have Language Models Learned?,What's in a Name? ,2,This is cool ,2026-01-15 15:28:32.182692,2026-01-15 15:28:32.182692,,,,,
2,What Have Language Models Learned?,Cattle or Clothes?,1,Nothing,2026-01-15 15:26:29.415937,2026-01-15 15:26:29.415937,,,,,
1,What Have Language Models Learned?,Large Language Models ,0,No,2026-01-15 15:26:07.516822,2026-01-15 15:26:07.516822,,,,,
